plot_number,date,latitude,longitude,community,plant_community_name,microrelief_type ,microrelief_ht ,releve_area,releve_shape,cover_tree_layer,cover_shrub_layer,cover_tall_shrubs,cover_low_shrubs,cover_erect_dwarf_shrubs,cover_prostrate_dwarf_shrubs,cover_graminoids,cover_tussock_graminoids,cover_forbs,cover_seedless_vascular_plants,cover_mosses_liverworts,cover_lichen_layer,cover_crust,cover_algae_layer,cover_bare_soil ,cover_bare_rock,cover_water ,cover_litter_layer,cover_total,canopy_ht,tree_layer_ht,shrub_layer_ht,herb_layer_ht,moss_layer_ht,thaw_depth ,aspect,slope,water_depth,site_moisture ,summer_air_temp ,duration_snow,wind_regime ,age_surface ,surface_stability ,cryoturbation ,disturbance_type,disturbance_intensity,disturbance_score,disturbance_caribou ,disturbance_microtine,disturbance_squirrel ,disturbance_ptarmigan ,disturbance_birds ,disturbance_insects ,disturbance_other_animal ,disturbance_total_animals,comments
78,19830709,69.845352,-155.988989,28,Saxifraga cernua-Marchantia polymorpha,14,130,4,irregular,-9999,-9999,0,0,0,0,0.2,-9999,0.2,-9999,3,0,-9999,-9999,0,0,0,-9999,3,-9999,-9999,-9999,8,1,22,70,2,-9999,6,3,4,1,4,4,1,3,7,10,0,1,0,0,1,0,0,2,"Moist, relatively dark areas among stacked oil drums."
79,19830710,69.843831,-155.988949,32,Salix spp.-Arctagrostis latifolia,15,15,100,square,-9999,-9999,0,10,35,10,30,-9999,10,-9999,60,0.2,-9999,-9999,10,0,0,-9999,90,-9999,-9999,45,30,1,50,110,3,-9999,5,3,4,6,4,6,1,3,6,9,0,2,0,1,1,1,0,5,Slope churned by vehicles and then smoothed by bulldozing.
80,19830709,69.843348,-155.99162,32,Salix spp.-Arctagrostis latifolia,15,-9999,100,square,-9999,-9999,0.2,25,50,10,20,-9999,15,-9999,70,0,-9999,-9999,8,0,0,-9999,92,-9999,-9999,45,30,1,50,276,2,-9999,5,3,4,7,4,6,1,3,6,9,1,2,0,2,0,0,0,5,Slope churned by vehicles and then smoothed by bulldozing.
81,19830711,69.846241,-155.99033,26,Eriophorum vaginatum-Salix planifolia,12,15,100,square,-9999,-9999,0,2,60,10,35,-9999,3,-9999,35,1,-9999,-9999,0,0,0,-9999,100,-9999,-9999,45,25,2,33,50,4,-9999,5,3,4,6,4,7,1,3,5,8,1,1,0,1,0,0,0,3,"Multiple passes of vehicles churned the surface but did not totally destroy the vegetation, which was dominated previously by tussocks."
82,19830711,69.849709,-155.96963,8,Salix lanata-Salix planifolia,1,10,100,square,-9999,-9999,0,0,70,30,55,-9999,2,-9999,95,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,40,16,0,25,-9999,0,-9999,6,3,4,6,6,9,1,1,1,2,0,1,0,1,0,1,0,3,In drained lake basin.
83,19830711,69.854515,-155.981381,20,Salix glauca-Poa arctica,10,20,100,rectangular,-9999,-9999,0,40,15,15,85,-9999,1,-9999,15,0.2,-9999,-9999,8,0,0,-9999,92,-9999,-9999,65,35,1,45,250,5,-9999,5,4,5,7,4,6,1,2,7,10,1,1,2,0,1,0,0,5,Temporarily stabilized lake bluff.
84,19830712,69.851405,-156.016865,13,Dryas integrifolia-Salix glauca,10,30,100,square,-9999,-9999,0,5,60,70,20,-9999,2,-9999,95,1,-9999,-9999,0,0,0,-9999,100,-9999,-9999,45,9,3,30,160,10,-9999,5,5,4,7,5,8,1,2,3,5,1,0,0,1,1,0,0,3,Dryas-Cassiope community on slope of residual surface.
85,19830712,69.842793,-155.994689,32,Salix spp.-Arctagrostis latifolia,11,12,100,square,-9999,-9999,0,5,95,20,60,-9999,1,-9999,60,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,40,15,1,25,-9999,0,-9999,5,3,4,6,4,9,1,3,6,9,0,2,0,0,2,0,0,4,Surface of 1949-50 airstrip; surface is bulldozed material.
86,19830712,69.843146,-156.000983,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,11,-9999,100,square,-9999,-9999,0.2,40,40,15,70,-9999,1,-9999,50,0.2,-9999,-9999,1,0,0,-9999,99,-9999,-9999,50,18,1,32,-9999,0,-9999,5,3,4,6,4,9,1,3,6,9,1,1,0,1,2,1,0,6,Surface of 1949-50 airstrip; surface is bulldozed material.
87,19830713,69.847371,-155.988065,13,Dryas integrifolia-Salix glauca,3,15,100,square,-9999,-9999,0,0,6,70,30,-9999,12,-9999,96,2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,25,18,3,32,150,4,-9999,5,4,4,6,6,8,1,1,1,2,1,1,0,1,1,0,0,4,Reticulate-patterned ground on knoll left by the thaw lake cycle.
88,19830713,69.84076,-155.984332,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,14,-9999,40,irregular,-9999,-9999,0,65,25,10,30,-9999,1,-9999,75,0.04,-9999,-9999,0,0,0,-9999,94,-9999,-9999,86,12,1.5,25,-9999,0,-9999,6,3,4,5,4,9,1,3,5,8,0,0,0,1,1,0,1,3,Adjacent to pile of 55-gallon drums (and therefore willows are tall); in area presumably traveled many times by vehicles.
89,19830714,69.840748,-155.984156,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,14,20,40,irregular,-9999,-9999,0,60,20,10,25,-9999,1,-9999,55,0.2,-9999,-9999,0,0,1,-9999,65,-9999,-9999,60,12,1.5,25,-9999,0,-9999,6,3,4,5,4,9,1,3,5,8,0,1,0,1,1,0,1,4,Adjacent to pile of 55-gallon drums (and therefore willows are tall); in area presumably traveled many times by vehicles.
90,19830730,69.842943,-155.997805,27,Eriophorum vaginatum-Carex aquatilis,14,10,50,irregular,-9999,-9999,0,0,3,0,90,-9999,8,-9999,85,1,-9999,-9999,2,0,0,-9999,98,-9999,-9999,-9999,30,1,51,-9999,0,-9999,8,3,4,5,4,9,1,3,4,7,1,2,0,0,0,0,0,3,Former surface of 1949-50 airstrip; presumably subsided dome to become wetter than most of rest of airstrip.
102,19830801,69.842172,-155.985156,32,Salix spp.-Arctagrostis latifolia,11,-9999,20,irregular,-9999,-9999,0,1,6,3,95,-9999,70,-9999,0,0,-9999,-9999,3,0,0,-9999,97,-9999,-9999,45,40,less than 1,62,-9999,1,-9999,5,3,4,6,4,8,1,3,6,9,0,1,0,1,0,0,0,2,Mound of bulldozed material.
120,19830809,69.845267,-155.99094,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,13,170,20,irregular,-9999,-9999,0,0,8,4,92,-9999,20,-9999,80,0,-9999,-9999,5,0,60,-9999,95,-9999,-9999,30,25,1.5,54,70,3,20,9,3,4,3,4,6,1,3,5,8,1,1,0,0,0,0,1,3,In multiple-pass trails with thermokarsts.
121,19830809,69.844595,-155.989802,32,Salix spp.-Arctagrostis latifolia,5,12,20,irregular,-9999,-9999,0,0,55,5,60,-9999,30,-9999,40,0.04,-9999,-9999,5,0,0,-9999,95,-9999,-9999,40,20,2,55,80,3,-9999,5,3,4,5,4,7,1,3,3,6,0,1,0,1,0,1,0,3,Multiple-pass trail without thermokarst.
124,19830810,69.843293,-155.990716,34,Dryas integrifolia-Equisetum arvense,3,15,20,irregular,-9999,-9999,0,0,25,20,65,-9999,50,-9999,75,0.2,-9999,-9999,8,0,0,-9999,92,-9999,-9999,35,15,2,65,-9999,3,-9999,5,3,4,6,4,6,1,3,4,7,0,1,0,2,0,0,0,3,Dryas tundra apparently trampled 1949-50; with some species of original vegetation.
126,19830810,69.843638,-155.990448,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,13,-9999,20,irregular,-9999,-9999,0,0,12,28,68,-9999,55,-9999,80,0,-9999,-9999,2,0,1,-9999,98,-9999,-9999,25,15,1,68,-9999,1,1,6,3,4,5,4,9,1,3,5,8,0,1,0,0,0,0,1,2,Thermokrsts in the camp area.
127,19830810,69.84378,-155.990297,33,Arctagrostis latifolia,14,-9999,25,irregular,-9999,-9999,0,3,6,1,65,-9999,1,-9999,15,3,-9999,-9999,35,0,0,-9999,95,-9999,-9999,100,45,0.2,92,-9999,18,-9999,5,3,4,6,4,6,1,3,6,9,0,0,0,0,0,1,0,1,In camp area; on mound surrounded by thermokarsts .
129,19830810,69.843355,-155.988201,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,15,-9999,40,irregular,-9999,-9999,0,8,27,8,40,-9999,15,-9999,75,0.2,-9999,-9999,2,0,0,-9999,98,-9999,-9999,45,20,1,85,100,3,-9999,5,3,4,6,4,8,1,3,6,9,1,0,0,1,0,1,0,3,In camp area where soils suggests reworking by bulldozing.
136,19830811,69.851883,-155.987218,14,Ledum palustre-Cassiope tetragona,5,12,9,irregular,-9999,-9999,0,0,3,55,25,-9999,5,-9999,35,15,-9999,-9999,3,0,0,-9999,97,-9999,-9999,12,6,1,32,-9999,6,-9999,5,3,4,6,5,8,1,1,4,6,1,0,0,1,0,0,0,2,Prostrate shrub community on thrust feature.
137,19830812,69.842273,-155.984104,33,Arctagrostis latifolia,11,-9999,30,irregular,-9999,-9999,0,0,0,0,100,-9999,1,-9999,0,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,-9999,45,-9999,40,-9999,0,-9999,5,3,4,6,4,9,1,3,6,9,0,2,0,0,0,0,0,2,Mound of bladed material.
154,19840703,69.846103,-155.988327,18,Betula nana-Ledum palustre,9,12,25,irregular,-9999,-9999,0,0,10,90,0.2,-9999,0.2,-9999,45,70,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,1,15,180,2,-9999,5,3,4,7,5,9,1,1,1,2,0,0,0,2,0,0,0,2,Palsa.
155,19840703,69.847482,-155.990313,10,Eriophorum vaginatum-Salix planifolia,2,20,25,irregular,-9999,-9999,0,0,45,50,40,-9999,20,-9999,65,5,-9999,-9999,0,0,0,-9999,100,-9999,-9999,25,15,1,18,270,10,-9999,6,3,4,7,6,8,5,1,1,2,1,2,0,2,0,0,0,5,Tussock tundra in uplands.
156,19840703,69.849412,-155.996439,18,Betula nana-Ledum palustre,16,5,24,irregular,-9999,-9999,0,15,85,60,3,-9999,0.2,-9999,20,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,50,5,1,13,270,30,-9999,5,3,4,7,5,8,1,1,1,2,0,0,0,0,0,0,0,0,Steep slope of about 1.5 m tall bank of drained lake basin.
157,19840703,69.849429,-155.996153,18,Betula nana-Ledum palustre,2,10,25,irregular,-9999,-9999,0,0,15,75,4,-9999,0.2,-9999,9,15,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,0.7,17,-9999,0,-9999,4,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,High-centered polygon center; well-drained because of adjacent drained lake basin.
159,19840703,69.845854,-155.996399,12,Dryas integrifolia-Eriophorum vaginatum,2,15,25,irregular,-9999,-9999,0,0,5,60,70,-9999,3,-9999,70,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,15,8,2,22,270,2,-9999,5,3,4,7,6,9,6,1,1,2,0,0,0,0,0,0,0,0,Tussock-dryas tundra.
163,19840704,69.850822,-155.987842,18,Betula nana-Ledum palustre,2,10,20,irregular,-9999,-9999,0,0,5,70,20,-9999,45,-9999,95,10,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,5,17,180,1,-9999,5,3,4,7,6,9,1,1,1,2,2,0,0,1,0,0,0,3,High-centered polygon center.
167,19840705,69.859264,-155.966552,7,Salix planifolia-Carex aquatilis,2,10,25,irregular,-9999,-9999,0,0,15,65,60,-9999,0,-9999,70,60,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,1,17,-9999,0,-9999,5,3,4,7,6,9,1,1,1,2,2,0,0,0,0,0,0,2,Low centered polygon rim.
168,19840708,69.85165,-155.992618,12,Dryas integrifolia-Eriophorum vaginatum,2,15,20,irregular,-9999,-9999,0,0,30,60,75,-9999,15,-9999,50,5,-9999,-9999,0,0,0,-9999,100,-9999,-9999,30,10,0.5,21,225,5,-9999,5,3,4,7,6,8,6,1,1,2,0,0,0,0,0,0,0,0,Tussock-dryas tundra.
169,19840708,69.850417,-155.990687,5,Carex chordorrhiza-Carex rotundata,1,-9999,25,irregular,-9999,-9999,0,0,0,0,65,-9999,1,-9999,2,0,-9999,-9999,35,0,100,-9999,65,-9999,-9999,-9999,10,0.3,28,-9999,0,11,9,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Marsh in diffuse drainage.
170,19840708,69.850404,-155.990706,7,Salix planifolia-Carex aquatilis,5,4,2,irregular,-9999,-9999,0,0,15,70,65,-9999,0.2,-9999,95,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,1,36,-9999,0,-9999,7,3,4,7,4,9,1,1,3,6,0,0,0,0,0,0,0,0,Small hummocks within releve 169.
172,19840709,69.850684,-156.000371,2,Arctophila fulva-Eriophorum scheuchzeri,1,-9999,25,irregular,-9999,-9999,0,0,0,0,98,-9999,30,-9999,98,0,-9999,-9999,0,0,60,-9999,100,-9999,-9999,-9999,30,2,32,-9999,0,6,8,3,4,7,4,10,1,2,6,9,0,0,0,0,0,0,0,0,Drained lake basin.
175,19840709,69.85213,-155.984557,7,Salix planifolia-Carex aquatilis,8,15,20,irregular,-9999,-9999,0,0,25,20,85,-9999,1,-9999,75,0.2,-9999,-9999,0,0,20,-9999,100,-9999,-9999,20,20,1,23,270,1,40,8,3,4,7,4,9,1,1,4,7,0,0,0,0,0,0,0,0,High-centered polygon trough.
176,19840709,69.852096,-155.97862,4,Carex chordorrhiza-Carex rotundata,4,10,25,irregular,-9999,-9999,0,0,0,1,40,-9999,0.2,-9999,2,0,-9999,-9999,0,0,95,-9999,40,-9999,-9999,-9999,15,1,34,-9999,0,7,9,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Center of low-centered polygon.
179,19840709,69.846354,-155.95735,17,Dryas integrifolia-Carex spp.,1,10,25,irregular,-9999,-9999,0,0,5,70,85,-9999,2,-9999,90,8,-9999,-9999,0,0,0,-9999,100,-9999,-9999,40,10,1.5,22,-9999,0,-9999,5,3,4,7,6,10,6,1,1,2,0,0,0,0,0,0,0,0,"Moist, flat surfaces w/o microrelief on drained lake basin banks."
180,19840712,69.849865,-155.997177,8,Salix lanata-Salix planifolia,10,5,25,irregular,-9999,-9999,0,0,15,0,70,-9999,45,-9999,90,0.2,-9999,-9999,5,0,0,-9999,95,-9999,-9999,20,20,1,32,270,2,-9999,6,3,4,7,4,10,1,1,1,2,0,2,0,1,0,2,0,5,In drained lake basin.
181,19840712,69.848102,-156.009838,6,Carex chordorrhiza-Salix planifolia,1,-9999,25,irregular,-9999,-9999,0,0,15,0.2,95,-9999,40,-9999,25,0,-9999,-9999,0,0,100,-9999,98,-9999,-9999,30,30,0.5,40,-9999,0,5,9,3,4,7,6,10,1,1,1,2,0,0,0,0,0,1,0,1,Marsh in diffuse drainage.
183,19840712,69.849092,-156.011446,7,Salix planifolia-Carex aquatilis,5,15,20,irregular,-9999,-9999,0,0,80,10,70,-9999,5,-9999,98,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,30,20,5,32,-9999,0,-9999,7,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Low centered polygon rims.
184,19840715,69.838901,-155.982434,18,Betula nana-Ledum palustre,9,10,25,irregular,-9999,-9999,0,0,55,80,5,-9999,0.2,-9999,95,10,-9999,-9999,0,0,0,-9999,100,-9999,-9999,10,5,2,-9999,-9999,0,-9999,6,3,4,7,5,10,1,1,1,2,0,0,0,0,0,0,0,0,Palsa.
185,19840715,69.838771,-155.982932,3,Carex aquatilis-Eriophorum angustifolium,1,-9999,25,irregular,-9999,-9999,0,0,2,0,95,-9999,0.2,-9999,1,-9999,-9999,-9999,0,0,100,-9999,98,-9999,-9999,40,30,0.5,-9999,-9999,0,-9999,9,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Marsh.
186,19840715,69.841532,-155.983676,25,Carex aquatilis-Eriophorum angustifolium,16,-9999,25,irregular,-9999,-9999,0,0,0.2,0,98,-9999,0.2,-9999,2,0,-9999,-9999,0,0,100,-9999,98,-9999,-9999,40,50,0.5,-9999,-9999,0,-9999,9,3,4,7,4,1,1,3,1,2,0,0,0,0,0,0,0,0,In bulldozed and thermokarst areas near well head.
188,19840715,69.841393,-155.983562,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,11,-9999,25,irregular,-9999,-9999,10,20,30,10,60,-9999,55,-9999,30,0.2,-9999,-9999,2,0,0,-9999,85,-9999,-9999,120,35,1,-9999,-9999,0,-9999,5,3,4,7,4,9,1,3,6,9,0,0,0,0,0,0,0,0,Mound of bulldozed material.
192,19840717,69.843784,-155.990957,32,Salix spp.-Arctagrostis latifolia,14,20,25,irregular,-9999,-9999,0,1,20,5,70,-9999,30,-9999,50,0,-9999,-9999,10,0,0,-9999,80,-9999,-9999,40,40,0.2,58,0,5,-9999,5,3,4,7,4,4,1,3,6,9,0,0,0,0,0,0,0,0,Mound left by anthropogenic thermokarst.
193,19840717,69.843804,-155.99116,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,13,10,25,irregular,-9999,-9999,0,2,15,15,25,-9999,65,-9999,50,0,-9999,-9999,5,0,20,-9999,85,-9999,-9999,40,20,0.2,65,0,2,8,6,3,4,7,4,4,1,3,5,8,0,0,0,0,0,0,0,0,Thermokarst in the camp area.
195,19840717,69.84372,-155.989921,36,Puccinellia borealis-Equisetum arvense,14,30,25,irregular,-9999,-9999,0,0,3,8,30,-9999,20,-9999,2,5,-9999,-9999,60,0,0,-9999,40,-9999,-9999,30,20,0.2,75,135,10,-9999,4,3,4,7,4,4,1,3,7,10,0,0,0,0,0,0,1,1,Top of mound left by thermokarsting on the camp area .
197,19840717,69.842484,-155.985678,32,Salix spp.-Arctagrostis latifolia,11,-9999,15,irregular,-9999,-9999,0,5,70,20,50,-9999,2,-9999,25,3,-9999,-9999,0,0,0,-9999,95,-9999,-9999,40,30,1,35,-9999,25,-9999,5,3,4,7,4,6,1,3,6,9,0,0,0,0,0,2,2,4,Mound of bulldozed material.
200,19840717,69.842284,-155.985376,25,Carex aquatilis-Eriophorum angustifolium,16,-9999,20,irregular,-9999,-9999,0,0,0,0,98,-9999,2,-9999,0,0,-9999,-9999,0,0,100,-9999,98,-9999,-9999,-9999,50,0.5,47,-9999,0,24,9,3,4,7,4,10,1,3,7,10,0,0,0,0,0,0,0,0,On bulldozed area in thermo karsts.
202,19840717,69.841353,-155.987195,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,11,5,25,irregular,-9999,-9999,0,5,70,50,50,-9999,20,-9999,60,1,-9999,-9999,0,0,0,-9999,80,-9999,-9999,40,20,2,30,112,2,-9999,6,3,4,7,4,8,1,3,6,9,0,0,0,0,0,0,1,1,In bulldozed area.
206,19840719,69.837243,-155.977622,5,Carex chordorrhiza-Carex rotundata,1,-9999,25,irregular,-9999,-9999,0,0,0,0,85,-9999,0.04,-9999,5,0,-9999,-9999,0,0,100,-9999,85,-9999,-9999,-9999,45,0.5,37,-9999,0,11,9,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Marshes.
207,19840719,69.852213,-155.984743,18,Betula nana-Ledum palustre,7,-9999,25,irregular,-9999,-9999,0,0,35,70,2,-9999,1,-9999,50,20,-9999,-9999,0,0,0,-9999,95,-9999,-9999,20,5,0.7,23,0,1,-9999,5,3,4,7,6,9,2,1,1,2,1,0,0,2,0,0,0,3,High-centered polygon center.
214,19840720,69.851737,-155.995606,29,Betula nana-Carex aquatilis,16,7,25,irregular,-9999,-9999,0,0,65,25,65,-9999,5,-9999,25,0,-9999,-9999,0,0,0,-9999,100,-9999,-9999,40,35,2,27,315,2,-9999,8,3,4,7,4,10,1,3,6,9,0,0,0,0,0,0,0,0,Wet bottoms of bulldozed trails.
215,19840720,69.851733,-155.995544,35,Betula nana-Arctagrostis latifolia,11,15,20,irregular,-9999,-9999,0,8,50,45,30,-9999,2,-9999,30,20,-9999,-9999,0,0,0,-9999,85,-9999,-9999,40,35,2,28,-9999,0,-9999,5,3,4,7,4,8,1,3,6,9,0,0,0,3,0,0,0,3,Mound of bulldozed material.
218,19840725,69.849393,-155.950109,8,Salix lanata-Salix planifolia,1,5,25,irregular,-9999,-9999,0,0,65,18,25,-9999,10,-9999,100,0.2,-9999,-9999,0,0,0,-9999,100,-9999,-9999,50,25,5,22,-9999,0,-9999,6,3,4,7,6,10,1,1,1,2,0,0,0,0,0,0,0,0,Drained lake basin.
223,19840727,69.850339,-156.017849,11,Salix rotundifolia,10,15,20,irregular,-9999,-9999,0,0,0,80,25,-9999,15,-9999,80,0.2,-9999,-9999,1,0,0,-9999,90,-9999,-9999,-9999,15,1,47,90,20,-9999,5,3,6,7,5,6,5,1,3,5,2,0,0,0,0,0,0,2,Slope between an upland and drained lake basin.
225,19840727,69.851762,-156.015284,22,Arctagrostis latifolia,10,20,25,irregular,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,50,45,45,-9999,4,3,5,7,3,4,1,2,7,12,0,2,0,0,0,0,0,2,Eroding lake bluffs on surfaces est. To be 1-several years old.
229,19840727,69.855181,-155.979596,10,Eriophorum vaginatum-Salix planifolia,2,15,50,irregular,-9999,-9999,0,0,25,75,50,-9999,5,-9999,80,3,-9999,-9999,0,0,0,-9999,100,-9999,-9999,30,15,3,32,-9999,0,-9999,6,3,4,7,7,10,1,1,1,1,2,0,0,2,0,0,0,4,Tussock tundra.
230,19840727,69.853769,-155.981792,22,Arctagrostis latifolia,10,20,15,irregular,-9999,-9999,0,0,25,2,85,-9999,2,-9999,40,0.2,-9999,-9999,2,0,0,-9999,95,-9999,-9999,30,45,0.3,80,270,30,-9999,4,3,6,7,3,4,1,2,7,12,0,0,0,0,0,0,0,0,"Eroding lake bluff, surface estimated to be 1-several years old."
233,19840730,69.854135,-155.981882,22,Arctagrostis latifolia,10,2,2,irregular,-9999,-9999,0,0,0,1,45,-9999,3,-9999,20,0,-9999,-9999,15,0,0,-9999,85,-9999,-9999,-9999,25,0.2,-9999,270,4,-9999,5,3,5,6,3,6,1,2,7,12,0,0,0,0,0,0,0,0,"Eroding lake bluff, surface estimated to be 1-several years old."
235,19840730,69.854522,-155.981681,23,Pucinellia borealis-Arctagrostis latifolia,10,5,5,irregular,-9999,-9999,0,0,0,0,30,-9999,2,-9999,2,0,-9999,-9999,70,0,0,-9999,30,-9999,-9999,-9999,25,0.1,95,270,15,-9999,4,3,4,7,3,3,1,2,7,12,0,0,1,0,1,0,0,2,On mounds isolate by thermokarst on eroding lake bluffs.
236,19840801,69.847725,-155.969226,17,Dryas integrifolia-Carex spp.,2,10,25,irregular,-9999,-9999,0,0,0,55,50,-9999,0.2,-9999,80,5,-9999,-9999,0,0,0,-9999,100,-9999,-9999,-9999,10,1,44,0,2,-9999,5,3,4,7,6,9,1,1,1,2,2,0,0,0,0,0,0,2,"Moist, flat surfaces w/o microrelief on drained lake basin banks."
